帮我设计家庭物品管理网页
## 基础需求
### 1. 用户管理
- 用户注册、登录、注销功能
- 用户信息管理（修改密码、个人资料等）
- 多用户支持，每个用户管理自己的物品数据
- 可选：家庭成员共享功能，允许多个用户查看/管理同一套物品数据
### 2. 物品基础管理
- 物品的增删改查基本操作
- 物品详细信息记录：
  - 基本信息：名称、规格、数量、价格、购买日期
  - 使用信息：使用年限、使用频率、使用人、使用地点、使用状态
  - 附加信息：备注、图片上传、保修信息、购买凭证
### 3. 物品分类与层级管理
- 支持多层级分类（如您提到的家具->桌子->书桌）
- 自定义分类体系
- 树状结构展示
- 物品可以属于多个分类
### 4. 查询与筛选
- 多条件组合查询
- 按分类查询
- 按位置查询
- 按使用状态查询
- 按购买时间范围查询
- 按价格区间查询
### 5. 统计与报表
- 物品总价值统计
- 各分类物品数量与价值统计
- 各位置物品分布统计
- 使用频率分析
- 可视化图表展示（饼图、柱状图等）
### 6. 提醒功能
- 物品过期提醒
- 保修到期提醒
- 定期维护提醒
- 低库存提醒
- 提醒方式：系统内通知、邮件提醒等
## 扩展需求
### 1. 物品生命周期管理
- 记录物品从购买到报废的完整生命周期
- 维修记录
- 转移记录（如送人、出售）
- 报废处理记录
### 2. 物品借用管理
- 记录物品借出/借入信息
- 借用时间管理
- 归还提醒
### 3. 物品价值管理
- 物品折旧计算
- 二手物品价值评估
- 保值物品增值记录
### 4. 数据导入导出
- Excel导入导出
- 数据备份与恢复
- 批量操作功能
### 5. 移动端适配
- 响应式设计，支持手机、平板访问
- 扫码录入功能
- 拍照上传功能
### 6. 高级搜索
- 全文搜索
- 模糊搜索
## 技术需求
### 1. 安全性
- 用户认证与授权
- 数据加密
- 防SQL注入
- CSRF防护
### 2. 性能
- 大量数据的高效处理
- 图片优化存储
### 3. 用户体验
- 直观的UI设计
- 拖拽操作支持
- 操作引导
- 快捷键支持
### 4. 系统维护
- 日志记录
- 错误监控
- 系统状态监控

### 二、技术实现方案 后端架构
1. 基础框架：Spring Boot 3
2. 数据层：MyBatis-Plus  + Dynamic Datasource（分库分表预备）
3. 数据库使用mysql
前端架构
1. 响应式框架：Bootstrap 
2. 可视化组件：ECharts （数据图表） + jsTree（树形展示）
3. 交互增强：jQuery（基础操作） + Lodash （数据处理）
4. 文件管理：Dropzone.js（附件上传） 数据库设计
- 分类表：包含路径枚举字段（预生成分类全路径）
- 物品表：设置层级关联字段（parent_id实现无限嵌套）
- 空间表：独立维护位置信息（支持楼栋-房间-储物柜多级定位）
- 扩展表：通过JSON字段存储动态属性（适应不同品类的特殊字段） 关键实现策略
- 树形结构查询：采用MP的递归查询方法，配合路径前缀索引
- 过期预警机制：基于Quartz定时任务扫描临近过期物品
- 权限控制：通过自定义注解实现数据级权限过滤
